ins_number,name,harm_level,source
336,potassium tartrate,safe,FSSAI + EFSA + IARC
337,sodium potassium tartrate,safe,FSSAI + EFSA + IARC
350,sodium malate,safe,FSSAI + EFSA + IARC
351,potassium malate,safe,FSSAI + EFSA + IARC
352,calcium malate,safe,FSSAI + EFSA + IARC
353,metatartaric acid,moderate,FSSAI + EFSA + IARC
355,adipic acid,moderate,FSSAI + EFSA + IARC
380,triammonium citrate,moderate,FSSAI + EFSA + IARC
381,ferric ammonium citrate,moderate,FSSAI + EFSA + IARC
385,calcium disodium edta,hazardous,FSSAI + EFSA + IARC
500,sodium carbonate,safe,FSSAI + EFSA + IARC
501,potassium carbonate,safe,FSSAI + EFSA + IARC
503,ammonium carbonate,safe,FSSAI + EFSA + IARC
504,magnesium carbonate,safe,FSSAI + EFSA + IARC
507,hydrochloric acid,moderate,FSSAI + EFSA + IARC
508,potassium chloride,safe,FSSAI + EFSA + IARC
509,calcium chloride,safe,FSSAI + EFSA + IARC
511,magnesium chloride,safe,FSSAI + EFSA + IARC
514,sodium sulphate,moderate,FSSAI + EFSA + IARC
516,calcium sulphate,safe,FSSAI + EFSA + IARC
524,sodium hydroxide,moderate,FSSAI + EFSA + IARC
525,potassium hydroxide,moderate,FSSAI + EFSA + IARC
526,calcium hydroxide,safe,FSSAI + EFSA + IARC
527,ammonium hydroxide,moderate,FSSAI + EFSA + IARC
528,magnesium hydroxide,safe,FSSAI + EFSA + IARC
529,calcium oxide,moderate,FSSAI + EFSA + IARC
530,magnesium oxide,safe,FSSAI + EFSA + IARC
535,sodium ferrocyanide,moderate,FSSAI + EFSA + IARC
536,potassium ferrocyanide,moderate,FSSAI + EFSA + IARC
541,sodium aluminium phosphate,moderately high,FSSAI + EFSA + IARC
551,silicon dioxide,moderate,FSSAI + EFSA + IARC
552,calcium silicate,moderate,FSSAI + EFSA + IARC
553,magnesium silicate,moderate,FSSAI + EFSA + IARC
554,sodium aluminosilicate,moderate,FSSAI + EFSA + IARC
555,potassium aluminium silicate,moderate,FSSAI + EFSA + IARC
556,calcium aluminosilicate,moderate,FSSAI + EFSA + IARC
559,aluminium silicate,moderate,FSSAI + EFSA + IARC
570,stearic acid,moderate,FSSAI + EFSA + IARC
574,gluconic acid,safe,FSSAI + EFSA + IARC
575,glucono delta lactone,safe,FSSAI + EFSA + IARC
576,sodium gluconate,safe,FSSAI + EFSA + IARC
577,potassium gluconate,safe,FSSAI + EFSA + IARC
578,calcium gluconate,safe,FSSAI + EFSA + IARC
579,ferrous gluconate,safe,FSSAI + EFSA + IARC
585,ferrous lactate,safe,FSSAI + EFSA + IARC
1520,propylene glycol,hazardous,FSSAI + EFSA + IARC
1400,dextrin,moderate,FSSAI + EFSA + IARC
1401,acid treated starch,moderate,FSSAI + EFSA + IARC
1402,alkaline treated starch,moderate,FSSAI + EFSA + IARC
1403,bleached starch,moderate,FSSAI + EFSA + IARC
1404,oxidised starch,moderate,FSSAI + EFSA + IARC
1405,enzyme treated starch,moderate,FSSAI + EFSA + IARC
1410,monostarch phosphate,moderate,FSSAI + EFSA + IARC
1412,distarch phosphate,moderate,FSSAI + EFSA + IARC
1413,phosphated distarch phosphate,moderate,FSSAI + EFSA + IARC
1414,acetylated distarch phosphate,moderate,FSSAI + EFSA + IARC
1420,starch acetate,moderate,FSSAI + EFSA + IARC
1422,acetylated distarch adipate,moderate,FSSAI + EFSA + IARC
1440,hydroxypropyl starch,moderate,FSSAI + EFSA + IARC
1442,hydroxypropyl distarch phosphate,moderate,FSSAI + EFSA + IARC
1450,starch sodium octenyl succinate,moderate,FSSAI + EFSA + IARC
1451,acetylated oxidised starch,moderate,FSSAI + EFSA + IARC
